-- Merging decision tree log ---
manifest
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6275ed73d0537f4d9a0ecd28d22737ce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6275ed73d0537f4d9a0ecd28d22737ce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6275ed73d0537f4d9a0ecd28d22737ce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\692e3c74294492c3954f046ba271e3f9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\692e3c74294492c3954f046ba271e3f9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\44a488e854e5acf4ba91099c20f5f39a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\44a488e854e5acf4ba91099c20f5f39a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c76d69b1e92c04e06a2d1bc40055702c\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4c1150e14ba31fd688f9877c4618b674\transformed\play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c5b039558ddbef85267aeec9308d85b8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c5b039558ddbef85267aeec9308d85b8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c5b039558ddbef85267aeec9308d85b8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c5b039558ddbef85267aeec9308d85b8\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.foodorderapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.foodorderapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\64df64fb4e58835b998a227139e96068\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\692e3c74294492c3954f046ba271e3f9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\692e3c74294492c3954f046ba271e3f9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\692e3c74294492c3954f046ba271e3f9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.6.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fb7f0eaedb3eee9337112bf02295236b\transformed\core-1.6.1\AndroidManifest.xml:44:13-103
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f524cd6947fabac754aa385ec3d30117\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f524cd6947fabac754aa385ec3d30117\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f524cd6947fabac754aa385ec3d30117\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7fb88eb52683bdb0f01af4ae9da2961a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4385b400cc522e768dabf4cf9632557e\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4385b400cc522e768dabf4cf9632557e\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4385b400cc522e768dabf4cf9632557e\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4385b400cc522e768dabf4cf9632557e\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\4385b400cc522e768dabf4cf9632557e\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
